E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\bin\Debug\MyPantry.exe.config
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\bin\Debug\MyPantry.exe
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\bin\Debug\MyPantry.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\WpfPresentation.csprojAssemblyReference.cache
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MainWindow.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\App.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry_MarkupCompile.cache
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry_MarkupCompile.lref
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MainWindow.baml
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry.g.resources
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry.Properties.Resources.resources
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.GenerateResource.cache
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry.exe
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\MyPantry.exe.config
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\MyPantry.exe
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\MyPantry.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csprojAssemblyReference.cache
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MainWindow.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\App.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry_MarkupCompile.cache
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry_MarkupCompile.lref
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MainWindow.baml
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.g.resources
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.Properties.Resources.resources
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.GenerateResource.cache
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.exe
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataTransferObjects.dll
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\LogicLayer.dll
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataAccessLayer.dll
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataTransferObjects.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\LogicLayer.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataAccessLayer.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.CopyComplete
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmUpdateUserPassword.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmUpdateUserPassword.baml
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditUserInfo.g.cs
